Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel + examples | task: keep the first rendering answer bounded to one fixed four-cell visible contract plus app-local render policy rather than widening display into text layout, launcher into presentation policy, or hosted output into a second rendering family | why: Phase 278 closes the first readable rendering path by reusing the existing four-byte visible cell payload already carried by `display_surface.mc` and `issue_rollup_app.mc`, and by aligning the hosted `issue_rollup` output path to the same `EMTY`/`STDY`/`BUSY`/`ATTN` contract; current evidence still does not justify fonts, layout engines, widget libraries, composition, or a separate hosted presentation system | next step: reopen only when a second real app or second rendering need cannot stay honest on the current fixed four-cell contract and the narrowest repair is more than app-local render-policy follow-through | reference: docs/plan/active/phase278_fixed_font_text_rendering_or_cell_rendering_path.txt, kernel/src/services/display_surface.mc, kernel/src/issue_rollup_app.mc, examples/real/issue_rollup/src/render/rollup_render.mc, examples/real/issue_rollup/src/render/rollup_render_table.mc
- status: active | area: kernel | task: keep shell-visible lifecycle control bounded to fixed target ids and explicit restart requests | why: Phase 189 proved that one user-facing lifecycle path can stay honest without a supervisor, shell runtime, or effect-model widening by using one compact `XQ`/`XR` shell family over fixed public targets, topology-owned lifecycle class, and init-owned restart enactment | next step: reopen only when a real admitted lifecycle workflow needs richer target discovery, payloads beyond the current two-byte `<target, class>` reply, or a second control family strong enough that reusing the shell endpoint as the bounded control path becomes more distortive than explicit | reference: `docs/plan/active/phase189_bounded_shell_lifecycle_control_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`
- status: active | area: kernel | task: keep launcher execution bounded to catalog, selection, single-foreground launch, install consumption, restart classification, manifest query, and installed-workflow status on the admitted app path rather than widening into storage, workflow, session, or process-management policy | why: Phases 268 through 272 grew `launcher_service` to the current Band C boundary: it now owns fixed-catalog selection, identify, launch-one-foreground consequences, fresh-versus-resumed-versus-invalidated classification, one bounded `issue_rollup` manifest query, and one explicit installed-workflow status surface, while `update_store_service` still owns durable bytes and launch-record truth; Phase 273 then confirmed that widening launcher beyond that current app-facing policy seam would create a false center of gravity | next step: reopen only when a second real installed-program consumer appears, when callers need richer app-facing status than the current compact launcher query can carry honestly, when a materially different asset family cannot stay on the current `issue_rollup` path, or when broader app execution semantics can no longer stay outside the current launcher-plus-update-store split | reference: `docs/plan/active/phase268_bounded_launcher_service_first_slice.txt`, `docs/plan/active/phase272_first_user_facing_installed_workflow_demo.txt`, `docs/plan/active/phase273_app_substrate_pressure_audit.txt`, `kernel/src/identity/program_catalog.mc`, `kernel/src/services/launcher_service.mc`
- status: active | area: kernel | task: keep installed-program storage bounded to one update-store-owned fixed slot and one launcher-consumed identify surface until a second installed consumer appears | why: Phase 269 closes the first honest install-artifact gap by making one explicit installed slot live on `update_store_service`, binding it to the fixed `issue_rollup` program descriptor, and letting launcher consume that truth through one compact identify query and launch gating; current evidence still does not justify multi-slot installs, package queues, richer manifest identity, bundle directories, or widening launcher into storage ownership | next step: reopen only when a second real installed-program consumer appears, when launcher needs richer installed-artifact metadata than the current program-id plus version plus len contract, or when restart-visible app resume needs a stronger owner than the current update-store-plus-launcher split | reference: `docs/plan/active/phase269_installable_bundle_or_slot_first_slice.txt`, `kernel/src/services/update_store_service.mc`, `kernel/src/services/launcher_service.mc`
- status: active | area: kernel | task: keep app-visible restart truth bounded to launcher classification over one update-store-owned persisted launch record rather than widening into sessions, save-state frameworks, or launcher-owned durable state | why: Phase 270 closes the first honest restart-visible app-path gap by letting `launcher_service` classify launch replies as `fresh`, `resumed`, or `invalidated` while `update_store_service` persists only the minimal durable comparison record needed to tell whether the installed slot still matches the last launched installed artifact across launcher restart; current evidence still does not justify process resume, document restore, multi-app background policy, richer invalidation taxonomy, or moving durable bytes or install policy into the launcher | next step: reopen only when a later admitted app path needs richer invalidation causes, a second installed-program consumer, real resumed execution semantics, or another app-facing restart shape that cannot stay honest on the current launcher-classification plus update-store launch-record split | reference: `docs/plan/active/phase270_app_visible_restart_and_resume_truth.txt`, `kernel/src/services/launcher_service.mc`, `kernel/src/services/update_store_service.mc`
- status: active | area: kernel | task: keep shell-visible restart identity bounded to one fixed-target generation query rather than widening into discovery or a control framework | why: Phase 193 proved that the Phase 182 split contract can stay user-visible through one compact `XI<target>!` query on the existing shell control path: endpoint and pid continuity remain boot-owned and stable, while restart-visible service-instance replacement is exposed as one fixed four-byte generation payload for restartable boot-wired targets | next step: reopen only when a real admitted workflow needs richer identity payloads than the current generation bytes, dynamic target discovery, broader lifecycle bundles, or another caller-visible identity boundary that cannot stay inside the existing shell endpoint plus boot-owned generation truth | reference: `docs/plan/active/phase193_bounded_shell_service_identity_query_follow_through.txt`, `kernel/src/shell_service.mc`, `kernel/src/kernel_dispatch.mc`, `kernel/src/service_identity.mc`
- status: active | area: kernel | task: keep retained-state reload bounded to explicit per-service snapshots rather than a persistence framework | why: Phase 179 proved one honest restart-with-state path through `log_service`, and Phase 181 extended the same shape to `kv_service`; the current two-owner evidence still does not justify a filesystem, packaging layer, generic snapshot registry, or compiler-facing persistence support | next step: reopen only when a third admitted retained-state owner needs reload, when snapshot lifetime must outlive the immediate restart call, when restart replacement needs cross-service coordination instead of one owner-local save-and-reload, or when one explicit per-service snapshot path becomes more distortion than clarity | reference: `docs/plan/active/phase179_bounded_retained_state_reload_probe.txt`, `docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt`, `kernel/src/log_service.mc`, `kernel/src/kv_service.mc`, `kernel/src/init.mc`
- status: active | area: kernel | task: keep the next frontier on service-system growth rather than second-target portability | why: Phase 180 compared the real post-Phase-174 evidence and found that Phases 176 through 179 each exposed one narrower service-system owner to extend, while Phase 174 only named portability seams and did not expose a real admitted consumer whose strongest blocker is second-target work | next step: choose the next phase from service growth, service identity, retained-state follow-through, or user-facing interaction; reopen bounded second-target work only when a real admitted consumer needs Linux arm64 or another second target for behavior Darwin arm64 cannot supply honestly, and when that target pressure is stronger than any remaining owner-local service-system question | reference: `docs/plan/active/phase180_next_frontier_plateau_decision.txt`
- status: active | area: kernel | task: keep SMP constraint A deferred — unified dispatch state pointer in kernel_dispatch.mc | why: Phase 173 surveyed the kernel source and named constraint A as the hardest SMP retrofit: kernel_dispatch_step, kernel_dispatch_leaf, kernel_dispatch_kv, and execute_effect all share one *KernelBootState pointer; the read-modify-write over a shared pointer is not atomic; the service handler functions (kv_service.handle, log_service.handle) are already pure state machines and would compose cleanly with per-service shards if state partitioning were ever adopted | next step: reopen when a phase requires concurrent interrupt-driven dispatch from multiple hardware cores, or when the scheduler ready queue needs concurrent wake from two cores over different service shards | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep SMP constraint B deferred — advisory-first compound dispatch atomicity in kernel_dispatch_kv | why: Phase 173 named constraint B: kernel_dispatch_kv executes kv write then advisory log append and commits both to *state as a compound assignment; under SMP another core can observe *state between the two sub-dispatches; single-core sequential dispatch makes this invisible; medium difficulty to retrofit (per-compound lock or eliminate the compound by making advisory the caller's explicit responsibility) | next step: reopen when a phase introduces concurrent log writes from two sources sharing the same advisory commit window, or when the Phase 160 advisory-gap closure requires a stronger cross-service atomicity guarantee | reference: docs/plan/active/phase173_multi_core_model_boundary_identification.txt, kernel/src/kernel_dispatch.mc

Potential language features

- status: parked | area: compiler | task: consider one bounded byte-literal or character-literal surface for `u8` UI cells and key codes | why: Phase 291's post-UI compiler audit found the first repeated user-facing source awkwardness in the maintained app and wrapper owners: `issue_rollup` and `review_board` both spell visible cell contents and input keys as raw numeric ASCII bytes, which hides obvious intent in otherwise direct code; the pressure is parser-plus-sema-local, but it does not yet justify a broader byte-string, text, or collection-construction wave | next step: reopen only when the narrowest honest repair can stay at single-byte source literals or another equally bounded `u8`-local surface, and only if that slice still beats app-local helper cleanup and the strongest system-side options in the current wave | reference: docs/plan/active/phase291_post_ui_compiler_pressure_audit.txt, examples/real/issue_rollup/src/render/rollup_render.mc, examples/real/issue_rollup/src/app/issue_rollup_interactive.mc, examples/real/review_board/src/review_board_ui.mc, kernel/src/issue_rollup_app.mc

- status: parked | area: compiler | task: consider standalone empty collection literals without an expected type owner | why: Phase 249 lands `[]` only where an existing binding, return, call, assignment, or enclosing aggregate field already fixes the collection type; the language still deliberately rejects free-floating `[]` values so collection kind and element type do not get inferred from ambient control flow | next step: reopen only when a real admitted owner is materially distorted by the lack of standalone `[]` values and the narrowest honest solution can stay explicit about destination collection shape rather than reopening broad collection inference | reference: docs/plan/active/phase249_typed_empty_collection_literals.txt, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider empty literal support for owning collection families such as Buffer<T> only under an explicit ownership contract | why: Phase 249 intentionally admits `[]` only for zero-length fixed arrays and borrowed `Slice<T>` because those empty values are honest without allocation or ownership transfer; `Buffer<T>` and other owning families remain closed because an empty literal there would smuggle construction policy behind convenient syntax | next step: reopen only when a real admitted owner is materially distorted by the lack of owning empty literals and the narrowest honest solution can state allocation and ownership policy explicitly instead of treating `[]` as hidden construction | reference: docs/plan/active/phase249_typed_empty_collection_literals.txt, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider admitting discard target `_` outside local binding and assignment targets | why: Phase 246 intentionally lands `_` only for local binding targets and assignment targets so the compiler can carry explicit ignore-the-value semantics without widening into wildcard binding or pattern-system work; if future owner-local code wants `_` in parameter lists, loop headers, or switch-pattern positions, that should be reopened as a separate bounded target-position phase rather than inferred from the current landing | next step: reopen only when a real admitted owner is materially distorted by the lack of discard `_` in one of those still-closed target positions, and keep any follow-through explicit and local to that target family rather than reopening broader pattern semantics | reference: docs/plan/active/phase246_local_binding_and_discard_target_follow_through.txt, compiler/parse/parser_decls.cpp, compiler/parse/parser_statements.cpp, compiler/sema/check.cpp

- status: parked | area: compiler | task: consider widening bare target-typed explicit conversion syntax beyond builtin scalar integers | why: Phase 194 deliberately lands the direct `T(expr)` spelling only for builtin scalar integer targets because that is the narrowest real owner-local pressure the repository had; the broader parenthesized explicit-conversion surface still exists for other admitted families, but distinct, alias, pointer, slice, and other non-integer conversions do not gain the new bare syntax; while implementing Phase 194, that broader direct syntax was the main intentionally deferred language limit encountered | next step: reopen only when a real admitted owner is still materially distorted by the lack of bare direct syntax outside builtin scalar integers, and keep any design explicit rather than reopening implicit coercions or a general cast framework | reference: docs/plan/active/phase194_narrowing_int_conversion.txt, compiler/parse/parser_expr.cpp, compiler/sema/check.cpp
- status: parked | area: compiler | task: consider standalone aggregate literals without an expected type owner | why: Phase 192 closed the real owner-local boilerplate by admitting inferred brace aggregates in typed contexts, but brace literals still need a surrounding owner that already states the target aggregate type; `{ ... }` is not yet a first-class aggregate value outside a typed binding, call, return, assignment, or enclosing aggregate field | next step: reopen only when a real admitted owner is blocked specifically by the lack of standalone aggregate values and the narrowest honest solution can stay explicit about the destination aggregate shape instead of introducing hidden coercion or partial typing | reference: docs/plan/active/phase192_inferred_brace_aggregate_follow_through.txt, compiler/sema/check.cpp, kernel/src/service_topology.mc
- status: parked | area: compiler | task: consider an ordinary `sizeof(T)`-style size query for library code | why: Phase 262 landed the first fixed-size pool owner as raw byte slots because the repository still lacks an ordinary library-visible way to derive the storage size of `T`; a typed `Pool<T>` wrapper would have required compiler magic or an invented side-channel for slot sizing, which would have violated the owner-local stdlib/runtime boundary | next step: reopen only when a real admitted owner is materially distorted by explicit byte-slot sizing and the narrowest honest repair is a bounded compile-time size query rather than a broader reflection, allocator, or layout framework | reference: docs/plan/active/phase262_fixed_size_pool_allocator_first_slice.txt, stdlib/mem.mc, runtime/hosted/mc_hosted_runtime.c
- status: parked | area: compiler | task: keep broader value-shaped generic-body follow-through explicit after Phase 256 | why: Phase 256 extends the admitted helper family through one honest imported module boundary by spending the `ServiceCell<T>` helper pair in `kernel/src/boot/service_cell_helpers.mc` and by letting multi-module executable targets build one merged object before link; the repository still does not admit broader imported generic bodies across linked static-library targets, indirect-only generic callable shapes without concrete direct-call metadata, or generic call-site type inference for helper calls | next step: reopen only when a real admitted consumer is materially blocked by one of those remaining generic-body limits and the narrowest honest repair is more than the current direct-call imported helper path; keep any follow-through deterministic and do not widen parser, sema, `.mci`, or the driver unless that specific blocked consumer proves they are the real owner | reference: docs/plan/active/phase256_imported_generic_helper_follow_through.txt, compiler/driver/builder.cpp, compiler/mir/mir.cpp, kernel/src/boot/service_cell_helpers.mc
- status: parked | area: compiler | task: consider making direct scalar field-projection helper calls lower as reliably as the equivalent explicit local temporaries | why: Phase 231 validation hit a current compiler or MIR-lowering sensitivity around passing projected scalar fields from value records such as `ServiceMark` directly through helper-call shapes; the owner-local code stayed honest by extracting those projections into explicit `u32` locals first, but repeated restart-identity assertions became noisier than the underlying contract | next step: reopen only when another admitted owner is materially distorted by the same projection-call limitation and the narrowest honest repair can stay inside lowering or call typing rather than widening the language model | reference: `kernel/src/scenarios/scenario_assert.mc`, `kernel/src/scenarios/scenario_restart.mc`, `docs/plan/active/phase231_restart_safe_workflow_service_probe.txt`
- status: parked | area: compiler | task: consider overlapping nested record-update paths in one `with` block | why: Phase 199 deliberately lands dotted field-path updates but rejects overlapping subtree-plus-descendant combinations such as `state with { log: next, log.generation: g }` so the semantics stay explicit and deterministic without introducing ordering or precedence rules hidden inside the source form; that keeps MIR lowering simple and honest, but it is the remaining nested-update limitation encountered during the implementation | next step: reopen only when a real admitted owner is materially distorted by the overlapping-path rejection and the narrowest honest solution can state one deterministic precedence rule without widening into hidden mutation, implicit ordering, or a broader state framework | reference: `docs/plan/active/phase199_nested_record_update_field_path_follow_through.txt`, `compiler/sema/check.cpp`, `compiler/mir/mir_lower.cpp`
- status: parked | area: compiler | task: consider omitted-value shorthand for dotted record-update paths only if real pressure appears | why: Phase 260 lands the narrowest honest record-construction shorthand as `field:` meaning `field: field` for simple named aggregate and record-update entries; omitted values on dotted paths such as `outer.inner:` stay rejected so the shorthand remains local to existing simple field-init ownership and does not imply broader nested-update precedence or name-resolution rules | next step: reopen only when a real admitted owner is materially distorted by the lack of dotted-path omitted values and the narrowest honest solution can stay explicit without colliding with positional aggregates or broadening record-update semantics into another construction system | reference: `docs/plan/active/phase260_bounded_record_construction_ergonomics_follow_through.txt`, `compiler/parse/parser_expr.cpp`, `compiler/sema/check.cpp`
